"","X1","X2","X3","X4","X5"
"302",2.71788889264063,0.445740377889309,3.40486874447185,3.87635019203337,4.92764579740984
"303",4.09945170758399,2.6171736002499,1.38076081759958,2.83109820622354,6.80289485812977
"304",5.49893845908047,3.42168718303535,2.209090555235,5.12949468514956,4.53527875235411
"305",2.43759205376203,2.48784713341586,4.16759372773019,4.58285321918635,3.94066536063571
"306",5.47177802553147,2.11519402503421,2.74580778737879,1.73026210768752,4.76604473862575
"307",6.93959151734037,4.63243090208367,3.27016664297518,2.86342509488274,3.18595578047028
"308",-0.921974131519899,1.94472368477073,2.92338677707638,3.0397250649931,0.0484826272390739
"309",-1.86431298617176,2.45352162445615,2.00290591402763,1.53969074067941,2.94961478642091
"310",2.70229358386137,4.24346213733881,3.4516638693231,3.09362121082098,1.24317512798248
"311",5.79120822796655,3.29265913037868,2.34763758162752,4.09710183362051,4.91559139411421
"312",7.30423599369627,3.31236987513382,2.1901760774661,3.01889859612823,3.9670619868002
"313",5.79233051127499,2.26612117286892,4.36796523402081,2.2875953678218,2.58911342853933
"314",-1.93429267115181,3.17299740371247,1.59794936160524,1.47787375325191,-0.954726470878582
"315",2.84270699080235,2.42949438564548,2.34545730363649,1.74710672581207,3.17644609902866
"316",2.35169015265648,2.60065439937175,1.65075271312309,5.49083353907341,3.70702469299628
"317",0.510217712231318,2.52977066352139,2.12154701693182,2.58335924640725,2.99094188836669
"318",1.14385599006143,2.40286141844824,0.973753616513584,3.07500641836948,1.57223616048819
"319",1.81501932303031,4.46089632835975,3.04955418647476,2.63596850778104,1.81071761633682
"320",5.31921133724763,3.65934626828763,2.90788813385203,4.23120848522575,-0.248532271086053
"321",0.298765917525422,2.92451843525826,2.35419703193389,4.15907272711257,1.81457951351537
"322",2.93255424062706,2.2160840131115,2.54786216750594,2.80868351864769,1.42260984655026
"323",3.95341369289851,2.95098564577052,4.64098829066257,1.93465539041941,1.235658638841
"324",3.01246582061759,3.05784408995691,2.35478619369442,3.60256024607178,0.974490135507719
"325",3.5679325789972,1.45068495774771,3.20871234111958,3.45945448781909,1.2971038216192
"326",2.3115132449399,3.09281080452354,4.67251143552349,2.95761799157429,5.9134169439813
"327",5.39107112231091,1.6537544042235,3.82245336388342,4.41653812464146,1.73341890628777
"328",4.7452326010169,2.12404818386092,2.90323198231322,4.44286965902621,4.18383655260859
"329",-1.23061221274618,2.25971859337829,2.35634883972895,1.8399241625808,3.44687192134956
"330",9.23499004295684,4.22789243059714,3.45684275913048,3.07194775187269,1.37557077579746
"331",4.26403010721902,1.47318605691124,2.91695934211793,2.41303630523133,3.06482597901568
"332",8.99475595151971,3.68314909726532,3.54372802614386,4.8427873418233,2.86613902264225
"333",4.079614789247,3.38949411917193,2.88124366327449,2.26232446268387,0.332075501584859
"334",4.88158099170064,2.46229851294584,2.91028288653939,5.14094578223164,3.96731335285403
"335",4.23670984089323,2.5034348570509,3.29822948990512,3.3679685652332,4.77089371541063
"336",-0.704925066350502,2.9340725397593,3.49566062710715,1.71287223716846,4.31092967114785
"337",-2.57562645657293,4.69416927959306,2.69096476269005,3.74426078260474,4.43567459880612
"338",3.3293975787911,3.93365290066678,2.45674608221431,1.35988273793061,1.03272590611859
"339",3.47577619458594,1.78626177867229,4.25361417341628,3.91473687555729,2.0048174305668
"340",3.69572264071538,4.13699109264169,1.2357595041058,1.44496333969272,-1.18480488313221
"341",5.14168625705081,0.468203374250893,2.49852751350067,2.80167856116184,5.21421504375314
"342",2.47154282666083,2.77364681259981,3.61627208215801,3.98403461590828,5.09792056230668
"343",0.557412134284779,2.92836114475536,4.24372659028233,1.24328712242187,4.97440275181435
"344",0.993995700300117,4.39880246460724,3.35771863642514,1.94807137728506,2.90827307680114
"345",5.69680360298735,3.55662984530994,3.71467141217102,3.78930882190102,2.4906261831672
"346",4.68143987392853,3.93052344592718,2.9960156059847,3.49598574275739,3.81704809054642
"347",-1.01851271416697,0.923967018036575,3.26972064136373,2.81640378455872,3.8647333955257
"348",6.45181831293227,2.22423140932483,2.13100594838584,0.956697232675877,1.46523157103184
"349",2.36508323169021,1.14045695189297,2.98323884091756,4.70374389519782,3.742780243216
"350",0.539482113663925,2.32724464047462,2.94737971696827,3.1868341907643,3.64186027218764
"351",1.67803042946331,3.98632077053533,1.44927729399969,3.8454769169001,-0.351268259837715
"352",1.94070045590859,4.523424015135,2.68203235505655,3.23169499524994,0.646610726899886
"353",2.49339749250287,2.74230801300143,2.36602407918255,0.257052772441297,4.73607889556209
"354",0.395777376026273,2.34248578211821,2.27985847057199,3.20138270957638,5.16336970678296
"355",3.23195510549117,3.09804455964306,3.51405122984266,2.27399238414606,7.97650305812116
"356",6.72238597480701,3.37926427697258,2.26352390697088,4.69455942788846,1.65411345993509
"357",4.09764115190131,3.79198067028568,2.49023778293014,4.55813641427524,2.0267305916979
"358",6.82017208404407,3.26817713889908,2.99382495249626,2.24942235690543,4.84667157559982
"359",6.21825956259937,0.518501488994436,2.65110809621518,2.79506699408217,4.38638010330119
"360",1.5422076324324,1.99279278752103,4.22638221957881,3.07303801363172,4.83480766208725
"361",7.65008335480807,4.82717000259719,2.62528562976802,3.10153751873103,-0.604227798268905
"362",-1.69929757034158,2.92025211737096,2.01165232580239,4.12889623994257,2.80329439258224
"363",-1.64352115876219,3.28634549870705,3.6199961811809,3.96969473922183,3.19347801332775
"364",2.39169420734998,3.76356562646084,1.27727198257545,4.37503957039757,-1.1469549433168
"365",4.57688627705432,3.58656534467685,1.3885106526471,2.53684821833095,3.40400336618728
"366",-0.918923546048584,2.2871335346219,2.16101694488337,3.90162747586754,4.91481800163761
"367",4.81548016696408,3.99348910807311,1.99508062258529,3.71986214211454,4.98559996179547
"368",-2.8601605714187,2.22339773120346,3.5689694067174,2.86600180499988,5.97330133437908
"369",5.31190571720935,2.2697555313058,1.2683864005788,3.98426506026358,4.26844446678736
"370",-1.8679777580027,3.50537416770325,3.64782992069366,3.3504900182233,2.54715476130554
"371",1.07907519477901,3.5376512285711,2.41893260285284,2.77318220101525,7.12206307936473
"372",5.22533511599738,2.43584994614129,2.85497756721664,2.92568461811449,4.99338688782482
"373",8.19138741920324,0.422177039596507,3.70809019722072,4.5352689220626,2.17309349038489
"374",8.24705995325656,2.22003535132626,3.11147926584437,2.29472940046018,2.72909915566509
"375",0.770558155446823,1.47590072940284,2.87219863216932,1.68001127763575,6.96622418260537
"376",0.897810006128866,3.36985439487939,4.25704669482813,1.80063255289114,3.91873316484583
"377",4.67536197386111,2.52151421905083,2.66781770937284,2.87610512144211,1.13626675033159
"378",3.57883281169323,2.51955666105907,2.96916591339722,1.59900062083705,5.46236130628777
"379",0.784494941973902,1.38856642691867,1.45720942673198,3.9991043898315,4.06544361044401
"380",1.1916956678896,1.88360291220824,5.06301472676224,1.82529223032225,7.16162012465126
"381",8.43131084739509,3.31379525996252,2.85565073960858,3.75212127325018,1.10507066011131
"382",2.51057385814247,3.07067956429625,3.11111941845039,3.15929823007791,4.00415049780129
"383",4.25512763245645,3.14130745382688,2.78226004538528,3.53296002932783,3.67548596411308
"384",1.47538400148642,1.91485735300873,3.5533299256335,3.08461698769748,1.55096230661343
"385",1.20785530399406,3.85506802701276,2.96608774164667,1.37488674512739,-1.00834127245206
"386",-0.789356322162494,1.39718263762512,3.58812334003286,2.32284629220437,0.041631351328602
"387",6.04609024846775,2.14243445497202,2.62161805067009,3.38069734821291,5.52570270625593
"388",3.9473065083308,3.61456595061137,3.43514191015265,2.3974267465412,6.83140754783199
"389",5.12754819447213,3.01061809613876,3.0131648607017,3.61807626848783,0.913843527243839
"390",3.55836065154968,4.6538269341658,4.54357573591148,4.77938104340669,5.66648731935338
"391",5.63403425958292,2.0439049708726,4.04398172704296,1.95967301696761,-0.622040595647517
"392",6.06987672916962,2.30366500314563,3.46608778402828,2.54611274868586,4.93601391389544
"393",-1.79551940217901,2.87164445809533,3.69411507054874,2.02479012891857,3.37054294697303
"394",-0.975409064738805,1.88561963615981,2.67277030140714,3.61240491790805,5.04403770202545
"395",2.37012451175945,0.701178203896945,4.12739194061052,4.7523798054132,1.07155940260203
"396",5.99973609623453,3.04299828207842,3.48844081265204,2.26145551226997,4.48037244684238
"397",-0.500473796715645,3.94092471113085,4.85094711041316,2.96171773232361,3.00673571556879
"398",3.00753645931777,1.45227473956825,1.86681915092402,4.27821226356889,2.60428593913058
"399",3.40524697492052,4.88162505169268,3.46573377391921,1.92698135899713,4.56453090643612
"400",-0.392111391411511,3.02119430339801,3.1710888760593,4.3787656822426,2.21908104854543
